# hw definition file for processing by chibios_hwdef.py
# for H743 bootloader

AUTOBUILD_TARGETS None

# MCU class and specific type
MCU STM32H7xx STM32H743xx

# crystal frequency
OSCILLATOR_HZ 25000000


# board ID for firmware load
APJ_BOARD_ID 1061

# the nucleo seems to have trouble with flashing the last sector?
FLASH_SIZE_KB 2048
FLASH_RESERVE_START_KB 128


# order of UARTs (and USB)
SERIAL_ORDER OTG1 USART1 USART2 UART7 OTG2

# default the 2nd interface to MAVLink2
define HAL_OTG2_PROTOCOL SerialProtocol_MAVLink2

PA11 OTG_FS_DM OTG1
PA12 OTG_FS_DP OTG1

PA13 JTMS-SWDIO SWD
PA14 JTCK-SWCLK SWD

# USART1
PB15 USART1_RX USART1
PB14 USART1_TX USART1

# USART2 (RCIN)
PD5 USART2_TX USART2
PD6 USART2_RX USART2
define HAL_SERIAL2_PROTOCOL SerialProtocol_MAVLink2

# UART7 is debug
PF6 UART7_RX UART7 NODMA
PE8 UART7_TX UART7 NODMA

# SD card
PC8  SDMMC1_D0  SDMMC1
PC9  SDMMC1_D1  SDMMC1
PC10 SDMMC1_D2  SDMMC1
PC11 SDMMC1_D3  SDMMC1
PC12 SDMMC1_CK  SDMMC1
PD2  SDMMC1_CMD SDMMC1

# QuadSPI Flash
PD11 QUADSPI_BK1_IO0 QUADSPI1
PD12 QUADSPI_BK1_IO1 QUADSPI1
PE2  QUADSPI_BK1_IO2 QUADSPI1
PD13 QUADSPI_BK1_IO3 QUADSPI1
PB6  QUADSPI_BK1_NCS QUADSPI1
PB2  QUADSPI_CLK     QUADSPI1


define HAL_OS_FATFS_IO 1
define HAL_BOARD_LOG_DIRECTORY "/APM/LOGS"
define HAL_BOARD_TERRAIN_DIRECTORY "/APM/TERRAIN"


define HAL_USE_EMPTY_STORAGE 1
define HAL_STORAGE_SIZE 16384

define HAL_SPI_CHECK_CLOCK_FREQ

# sensor CS
PA4 MPU_CS CS
PC7 BARO_CS CS

PA1 LED0 OUTPUT LOW    GPIO(0)

PE3 EXTERN_GPIO1 INPUT GPIO(1)
PC5 EXTERN_GPIO2 INPUT GPIO(2)

# SPI1
PA5 SPI1_SCK SPI1
PA6 SPI1_MISO SPI1
PA7 SPI1_MOSI SPI1

# SPI3
PB3 SPI3_SCK SPI3
PB4 SPI3_MISO SPI3
PB5 SPI3_MOSI SPI3

# SPI devices
SPIDEV mpu6000        SPI3 DEVID1  MPU_CS    MODE3  2*MHZ  8*MHZ
SPIDEV ms5611         SPI3 DEVID2  BARO_CS   MODE3  8*MHZ  8*MHZ

# analog in
PA0 BATT_VOLTAGE_SENS ADC1 SCALE(1)
#PA1 BATT_CURRENT_SENS ADC1 SCALE(1)

define ALLOW_ARM_NO_COMPASS

# probe for an invensense IMU
IMU Invensense SPI:mpu6000 ROTATION_NONE

# and ms5611 baro
BARO MS56XX SPI:ms5611

# define HAL_DISABLE_DCACHE
